,date
2786,12/19/14
2787,1/11/15
2788,12/29/14
2789,1/9/15
2790,1/3/15
2791,1/20/15
2792,1/31/15
2793,1/12/15
2794,3/18/15
2795,1/4/15
2796,1/4/15
2797,1/16/15
2798,1/6/15
2799,1/6/15
2800,1/6/15
2801,1/4/15
2802,2/7/15
2803,1/5/15
2804,3/12/15
2805,2/28/15
2806,3/14/15
2807,1/4/15
2808,2/14/15
2809,12/28/14
2810,12/22/14
2811,11/30/14
2812,3/12/15
2813,2/25/15
2814,1/14/15
2815,2/11/15
2816,1/5/15
2817,1/11/15
2818,1/14/15
2819,1/7/15
2820,11/29/14
2821,11/20/14
2822,1/30/15
2823,1/2/15
2824,1/19/15
2825,1/4/15
2826,1/4/15
2827,3/19/15
2828,12/24/14
2829,12/26/14
2830,10/13/14
2831,12/26/14
2832,3/5/15
2833,1/26/15
2834,1/29/15
2835,1/19/15
2836,11/29/14
2837,1/31/15
2838,2/9/15
2839,11/30/14
2840,1/19/15
2841,11/30/14
2842,1/29/15
2843,1/30/15
2844,1/26/15
2845,1/29/15
2846,12/2/14
2847,10/16/14
2848,1/14/15
2849,2/4/15
2850,1/5/15
2851,1/5/15
2852,2/11/15
2853,1/30/15
2854,1/29/15
2855,2/9/15
2856,3/29/15
2857,2/3/15
2858,1/10/15
2859,11/30/14
2860,11/30/14
2861,2/2/15
2862,11/27/14
2863,2/8/15
2864,1/6/15
2865,1/17/15
2866,11/30/14
2867,1/4/15
2868,1/5/15
2869,2/4/15
2870,9/18/14
2871,3/14/15
2872,1/14/15
2873,10/30/14
2874,2/22/15
2875,1/4/15
2876,2/10/15
2877,10/31/14
2878,2/9/15
2879,2/27/15
2880,1/6/15
2881,3/14/15
2882,1/31/15
2883,2/1/15
2884,12/16/14
2885,12/31/14
2886,3/15/15
2887,3/19/15
2888,3/16/15
2889,2/8/15
2890,2/22/15
2891,1/14/15
2892,2/14/15
2893,1/4/15
2894,1/14/15
2895,1/31/15
2896,2/14/15
2897,1/14/15
2898,11/30/14
2899,1/5/15
2900,1/5/15
2901,1/4/15
2902,12/28/14
2903,1/5/15
2904,1/28/15
2905,1/4/15
2906,12/29/14
2907,11/30/14
2908,1/30/15
2909,1/3/15
2910,1/12/15
2911,1/5/15
2912,12/7/14
2913,12/7/14
2914,12/7/14
2915,11/7/14
2916,12/23/14
2917,11/9/14
2918,1/4/15
2919,1/4/15
2920,1/20/15
2921,1/11/15
2922,1/7/15
2923,2/14/15
2924,1/4/15
2925,1/29/15
2926,12/28/14
2927,1/21/15
2928,1/5/15
2929,1/2/15
2930,2/1/15
2931,1/25/15
2932,1/25/15
2933,10/14/14
2934,1/15/15
2935,10/14/14
2936,12/11/14
2937,10/10/14
2938,1/12/15
2939,12/31/14
2940,1/14/15
2941,1/2/15
2942,1/26/15
2943,2/9/15
2944,2/10/15
2945,11/12/14
2946,2/5/15
2947,2/10/15
2948,2/10/15
2949,1/6/15
2950,11/9/14
2951,1/4/15
2952,2/7/15
2953,1/29/15
2954,1/1/15
2955,12/21/14
2956,12/7/14
2957,12/16/14
2958,2/3/15
2959,12/30/14
2960,12/30/14
2961,12/27/14
2962,1/6/15
2963,1/13/15
2964,12/28/14
2965,12/21/14
2966,1/31/15
2967,1/3/15
2968,1/11/15
2969,1/3/15
2970,12/7/14
2971,1/4/15
2972,1/5/15
2973,12/2/14
2974,1/14/15
2975,1/1/15
2976,1/5/15
2977,1/5/15
2978,11/30/14
2979,1/5/15
2980,12/23/14
2981,12/23/14
2982,12/26/14
2983,1/5/15
2984,1/5/15
2985,1/30/15
2986,1/5/15
2987,1/15/15
2988,11/29/14
2989,10/9/13
2990,11/28/14
2991,11/28/14
2992,1/2/15
2993,1/14/15
2994,10/31/14
2995,1/4/15
2996,2/18/15
2997,11/28/14
2998,2/6/15
2999,1/4/15
3000,1/4/15
3001,1/4/15
3002,1/5/15
3003,1/4/15
3004,11/29/14
3005,1/5/15
3006,1/5/15
3007,12/20/14
3008,2/12/15
3009,1/4/15
3010,11/30/14
3011,12/15/14
3012,1/4/15
3013,11/30/14
3014,12/23/14
3015,1/20/15
3016,2/9/15
3017,1/14/15
3018,1/13/15
3019,1/10/15
3020,12/3/14
3021,11/30/14
3022,10/30/14
3023,1/2/15
3024,1/14/15
3025,1/14/15
3026,1/12/15
3027,2/26/15
3028,1/17/15
3029,12/15/14
3030,1/30/15
3031,3/1/15
3032,1/14/15
3033,2/1/15
3034,2/1/15
3035,11/30/14
3036,1/2/15
3037,11/28/14
3038,11/10/14
3039,11/30/14
3040,1/14/15
3041,1/3/15
3042,1/4/15
3043,11/30/14
3044,11/20/14
3045,12/9/12
3046,1/2/13
3047,1/16/13
3048,1/4/15
3049,1/3/15
3050,1/2/15
3051,1/14/15
3052,1/5/15
3053,1/4/15
3054,1/5/15
3055,12/24/14
3056,1/2/15
3057,1/5/15
3058,12/29/14
3059,12/23/14
3060,10/28/14
3061,1/4/15
3062,1/1/15
3063,1/5/15
3064,1/4/15
3065,1/4/15
3066,12/30/14
3067,1/4/15
3068,1/4/15
3069,1/4/15
3070,12/29/14
3071,1/4/15
3072,1/2/15
3073,11/28/14
3074,1/3/15
3075,1/3/15
3076,12/26/14
3077,1/2/15
3078,1/4/15
3079,1/5/15
3080,1/3/15
3081,1/13/15
3082,12/27/14
3083,12/31/14
3084,11/11/14
3085,1/5/15
3086,1/4/15
3087,1/11/15
3088,12/14/14
3089,1/5/15
3090,1/4/15
3091,12/5/14
3092,1/4/15
3093,1/9/15
3094,2/7/15
3095,12/25/14
3096,12/11/14
3097,12/25/14
3098,12/22/14
3099,12/20/14
3100,1/5/15
3101,12/6/14
3102,11/30/14
3103,12/19/14
3104,1/31/15
3105,12/21/14
3106,11/29/14
3107,10/14/14
3108,1/4/15
3109,11/6/14
3110,12/21/14
3111,1/5/15
3112,12/30/14
3113,11/8/14
3114,11/8/14
3115,11/8/14
3116,11/8/14
3117,1/4/15
3118,12/28/14
3119,1/21/15
3120,1/5/15
3121,12/29/14
3122,1/9/15
3123,11/20/14
3124,12/18/14
3125,12/22/14
3126,1/4/15
3127,12/23/14
3128,12/29/14
3129,10/19/14
3130,10/12/14
3131,11/29/14
3132,11/29/14
3133,10/21/14
3134,12/7/14
3135,12/5/14
3136,11/11/14
3137,11/30/14
3138,11/8/14
3139,1/3/15
3140,2/4/15
3141,12/28/14
3142,11/21/14
3143,1/4/15
3144,1/24/15
3145,2/16/15
3146,1/4/15
3147,1/4/15
3148,12/28/14
3149,1/4/15
3150,11/15/14
3151,1/4/15
3152,12/21/14
3153,2/2/15
3154,2/3/15
3155,11/28/14
3156,12/28/14
3157,12/25/14
3158,1/4/15
3159,11/10/14
3160,1/31/15
3161,1/1/15
3162,1/4/15
3163,1/4/15
3164,1/4/15
3165,1/2/15
3166,12/26/14
3167,12/23/14
3168,1/4/15
3169,12/8/14
3170,1/13/15
3171,9/23/14
3172,12/28/14
3173,12/26/14
3174,1/2/15
3175,9/21/14
3176,1/14/15
3177,1/24/15
3178,1/10/15
3179,12/30/14
3180,10/25/14
3181,12/11/14
3182,12/7/14
3183,12/29/14
3184,12/29/14
3185,12/20/14
3186,11/27/14
3187,1/7/15
3188,12/11/14
3189,11/29/14
3190,1/23/15
3191,11/28/14
3192,2/9/15
3193,2/9/15
3194,2/2/15
3195,11/30/14
3196,9/29/14
3197,1/13/15
3198,12/11/14
3199,12/22/14
3200,1/3/15
3201,10/22/14
3202,11/22/14
3203,12/20/14
3204,11/29/14
3205,12/18/14
3206,10/14/14
3207,11/28/14
3208,11/8/14
3209,2/6/15
3210,12/29/14
3211,10/13/14
3212,11/29/14
3213,11/29/14
3214,11/30/14
3215,11/29/14
3216,11/30/14
3217,11/29/14
3218,11/30/14
3219,11/20/14
3220,1/14/15
3221,11/29/14
3222,11/29/14
3223,11/29/14
3224,11/30/14
3225,1/4/15
3226,11/29/14
3227,11/2/14
3228,12/23/14
3229,1/15/15
3230,1/6/15
3231,1/31/15
3232,1/1/15
3233,11/30/14
3234,1/31/15
3235,1/23/15
3236,1/22/15
3237,1/14/15
3238,12/31/14
3239,1/14/15
3240,11/30/14
3241,1/3/15
3242,11/2/14
3243,1/28/15
3244,1/4/15
3245,11/10/14
3246,12/23/14
3247,11/28/14
3248,1/5/15
3249,11/8/14
3250,11/10/14
3251,1/7/15
3252,11/22/14
3253,10/16/14
3254,10/15/14
3255,10/27/14
3256,10/14/14
3257,11/8/14
3258,11/8/14
3259,6/18/14
3260,11/5/14
3261,12/31/14
3262,11/23/14
3263,1/6/15
3264,1/11/15
3265,1/6/15
3266,1/6/15
3267,11/30/14
3268,1/14/15
3269,1/12/15
3270,1/26/15
3271,1/19/15
3272,11/26/14
3273,11/28/14
3274,11/19/14
3275,11/29/14
3276,10/13/14
3277,11/8/14
3278,1/2/13
3279,12/6/12
3280,10/31/12
3281,1/2/13
3282,12/22/14
3283,1/18/15
3284,1/18/15
3285,11/9/14
3286,11/11/14
3287,1/10/15
3288,1/10/15
3289,11/2/14
3290,12/11/14
3291,1/9/15
3292,11/20/14
3293,1/17/15
3294,11/21/14
3295,12/2/14
3296,12/2/14
3297,10/22/14
3298,11/5/14
3299,1/17/15
3300,11/6/14
3301,1/14/15
3302,11/9/14
3303,11/9/14
3304,11/25/14
3305,1/14/15
3306,11/9/14
3307,11/12/14
3308,10/9/14
3309,11/29/14
3310,11/9/14
3311,11/9/14
3312,11/21/14
3313,10/14/14
3314,11/11/14
3315,11/21/14
3316,11/9/14
3317,12/29/14
3318,12/29/14
3319,9/30/14
3320,12/14/14
3321,12/1/14
3322,12/9/14
3323,12/1/14
3324,11/22/14
3325,11/21/14
3326,9/30/14
3327,10/14/14
3328,9/29/14
3329,12/14/14
3330,10/11/14
3331,10/10/14
3332,10/9/14
3333,10/14/14
3334,10/14/14
3335,10/8/14
3336,10/13/14
3337,10/14/14
3338,10/12/14
3339,11/19/14
3340,2/16/14
3341,2/14/14
3342,11/4/14
3343,11/30/14
3344,11/29/14
3345,1/9/14
3346,11/29/14
3347,11/30/14
3348,8/26/14
3349,11/29/14
3350,11/24/14
3351,11/24/14
3352,9/30/14
3353,9/30/14
3354,1/1/14
3355,1/1/14
3356,9/29/14
3357,10/12/13
3358,3/13/12
3359,9/14/14
3360,9/30/14
3361,11/29/13
3362,1/21/14
3363,12/27/13
3364,2/16/14
3365,1/30/14
3366,11/8/13
3367,9/25/13
3368,2/22/14
3369,11/29/13
3370,3/10/14
3371,2/15/14
3372,4/3/14
3373,1/5/14
3374,2/10/14
3375,12/31/13
3376,12/31/13
3377,3/3/14
3378,6/14/14
3379,11/29/13
3380,1/1/14
3381,1/2/14
3382,2/23/14
3383,12/30/13
3384,6/11/14
3385,6/17/14
3386,5/30/14
3387,1/26/14
3388,1/29/14
3389,1/29/14
3390,6/19/14
3391,6/29/14
3392,4/2/14
3393,3/6/14
3394,1/30/14
3395,1/23/14
3396,6/17/14
3397,1/31/14
3398,2/3/14
3399,2/12/14
3400,2/10/14
3401,3/24/14
3402,4/29/14
3403,4/26/14
3404,5/30/14
3405,2/28/14
3406,1/30/14
3407,2/8/14
3408,12/30/13
3409,2/7/14
3410,2/25/13
3411,4/25/14
3412,5/3/14
3413,3/12/14
3414,5/4/14
3415,3/31/14
3416,4/6/14
3417,10/4/13
3418,1/23/14
3419,1/26/14
3420,3/10/14
3421,3/30/14
3422,1/16/14
3423,12/26/13
3424,11/27/13
3425,12/14/13
3426,4/9/14
3427,3/27/14
3428,1/31/14
3429,12/31/13
3430,2/13/14
3431,4/25/14
3432,3/19/14
3433,1/29/14
3434,3/5/14
3435,1/28/14
3436,1/31/14
3437,3/31/14
3438,10/27/13
3439,3/25/14
3440,4/3/14
3441,12/17/13
3442,11/30/13
3443,4/10/14
3444,2/26/14
3445,3/10/14
3446,3/10/14
3447,3/12/14
3448,2/9/14
3449,3/10/14
3450,2/7/14
3451,2/19/14
3452,2/5/14
3453,3/9/14
3454,12/12/13
3455,2/23/14
3456,2/26/14
3457,12/31/13
3458,3/26/14
3459,12/15/13
3460,11/30/13
3461,1/1/14
3462,1/5/14
3463,4/19/14
3464,1/1/14
3465,11/30/13
3466,12/9/13
3467,2/26/14
3468,3/13/14
3469,1/2/14
3470,1/13/14
3471,1/5/14
3472,12/11/13
3473,12/30/13
3474,1/18/14
3475,1/28/14
3476,12/31/13
3477,12/23/13
3478,12/20/13
3479,11/14/13
3480,1/5/14
3481,2/6/14
3482,1/1/14
3483,2/28/14
3484,12/12/13
3485,12/30/13
3486,1/27/14
3487,12/4/13
3488,12/22/13
3489,3/27/14
3490,3/7/14
3491,3/13/14
3492,12/31/13
3493,2/11/14
3494,4/19/14
3495,2/21/14
3496,3/28/14
3497,2/11/14
3498,11/15/13
3499,12/27/12
3500,2/19/14
3501,11/30/13
3502,12/30/13
3503,1/16/14
3504,1/9/14
3505,1/2/14
3506,1/26/14
3507,2/3/14
3508,3/18/14
3509,3/23/14
3510,1/30/14
3511,1/13/14
3512,2/13/14
3513,3/18/14
3514,2/26/14
3515,2/14/14
3516,12/11/13
3517,2/3/14
3518,2/7/14
3519,1/14/14
3520,1/26/14
3521,1/29/14
3522,12/29/13
3523,1/21/14
3524,1/31/14
3525,2/6/14
3526,11/11/13
3527,12/20/13
3528,12/5/13
3529,1/5/14
3530,11/27/13
3531,1/14/14
3532,2/27/14
3533,11/26/13
3534,1/30/14
3535,1/29/14
3536,11/26/13
3537,12/17/13
3538,12/15/13
3539,12/2/13
3540,12/18/13
3541,1/6/14
3542,9/24/13
3543,1/31/14
3544,1/14/14
3545,1/29/14
3546,1/4/14
3547,4/10/14
3548,1/29/14
3549,2/6/14
3550,12/30/13
3551,3/10/14
3552,3/31/14
3553,1/19/14
3554,2/7/14
3555,11/26/13
3556,11/29/13
3557,12/17/13
3558,10/28/13
3559,11/26/13
3560,11/18/13
3561,2/27/14
3562,3/7/14
3563,2/6/14
3564,12/31/13
3565,1/1/14
3566,2/1/14
3567,2/5/14
3568,2/13/14
3569,11/29/13
3570,1/6/14
3571,4/7/14
3572,11/10/13
3573,11/10/13
3574,9/29/13
3575,11/29/13
3576,11/6/13
3577,2/4/14
3578,3/4/14
3579,2/9/14
3580,11/29/13
3581,1/19/14
3582,11/29/13
3583,12/30/13
3584,1/29/14
3585,2/3/14
3586,3/30/14
3587,1/22/14
3588,2/14/14
3589,2/13/14
3590,1/31/14
3591,12/30/13
3592,1/16/14
3593,12/19/13
3594,3/25/14
3595,12/8/13
3596,1/6/14
3597,1/1/14
3598,2/9/14
3599,12/31/13
3600,11/30/13
3601,1/14/14
3602,3/31/14
3603,11/7/13
3604,3/29/14
3605,1/31/14
3606,2/6/14
3607,11/14/13
3608,10/31/13
3609,1/30/14
3610,1/10/14
3611,1/12/14
3612,1/14/14
3613,1/12/14
3614,3/28/14
3615,1/18/14
3616,1/23/14
3617,3/12/14
3618,3/27/14
3619,12/26/13
3620,12/12/13
3621,1/29/14
3622,2/13/14
3623,1/1/14
3624,1/19/14
3625,1/31/14
3626,2/16/14
3627,1/30/14
3628,2/5/14
3629,2/19/14
3630,1/1/14
3631,1/7/14
3632,1/21/14
3633,12/17/13
3634,12/14/13
3635,12/14/13
3636,12/14/13
3637,3/11/14
3638,1/19/14
3639,12/9/13
3640,1/22/14
3641,3/9/14
3642,2/16/14
3643,2/1/14
3644,1/14/14
3645,11/24/13
3646,12/31/13
3647,2/14/14
3648,1/1/14
3649,1/7/14
3650,12/31/13
3651,11/12/13
3652,1/17/14
3653,1/5/14
3654,3/26/14
3655,3/1/14
3656,1/30/14
3657,12/31/13
3658,2/3/14
3659,2/9/14
3660,1/23/14
3661,12/30/13
3662,12/14/13
3663,2/12/14
3664,1/12/14
3665,11/19/13
3666,1/5/14
3667,1/14/14
3668,12/11/13
3669,1/5/14
3670,12/11/13
3671,2/27/14
3672,12/17/13
3673,11/29/13
3674,12/4/13
3675,1/1/14
3676,2/14/14
3677,2/5/14
3678,1/21/14
3679,1/5/14
3680,11/30/13
3681,1/1/14
3682,11/30/13
3683,11/25/13
3684,12/31/13
3685,3/25/14
3686,1/30/14
3687,2/7/14
3688,1/1/14
3689,12/30/13
3690,12/30/13
3691,12/30/13
3692,12/30/13
3693,11/29/13
3694,12/30/13
3695,12/30/13
3696,12/30/13
3697,12/17/13
3698,11/24/13
3699,1/5/14
3700,11/30/13
3701,1/1/14
3702,12/20/13
3703,12/10/13
3704,11/29/13
3705,11/27/13
3706,12/28/13
3707,1/30/14
3708,1/21/14
3709,1/2/14
3710,1/12/14
3711,11/30/13
3712,1/2/14
3713,12/30/13
3714,1/6/14
3715,12/29/13
3716,1/1/14
3717,12/31/13
3718,11/30/13
3719,11/21/13
3720,2/1/14
3721,2/24/14
3722,11/13/13
3723,12/14/13
3724,12/19/13
3725,3/30/14
3726,1/19/14
3727,11/30/13
3728,1/1/14
3729,1/14/14
3730,3/10/14
3731,2/14/14
3732,2/7/14
3733,3/13/14
3734,1/16/14
3735,1/20/14
3736,12/9/13
3737,2/4/14
3738,12/12/13
3739,1/14/14
3740,2/6/14
3741,1/29/14
3742,1/28/14
3743,1/29/14
3744,1/13/14
3745,1/21/14
3746,1/21/14
3747,11/6/13
3748,1/19/14
3749,1/14/14
3750,1/1/14
3751,12/29/13
3752,2/13/14
3753,12/19/13
3754,2/14/14
3755,3/10/14
3756,12/24/13
3757,12/10/13
3758,12/17/13
3759,12/3/13
3760,12/25/13
3761,12/19/13
3762,12/19/13
3763,12/31/13
3764,1/2/14
3765,12/30/13
3766,1/5/14
3767,1/17/14
3768,1/7/14
3769,12/6/13
3770,1/25/14
3771,1/5/14
3772,12/19/13
3773,1/29/14
3774,1/29/14
3775,1/13/14
3776,1/16/14
3777,1/22/14
3778,1/30/14
3779,12/15/13
3780,1/31/14
3781,1/2/14
3782,12/30/13
3783,1/6/14
3784,1/5/14
3785,1/2/14
3786,1/27/14
3787,12/24/13
3788,12/26/13
3789,12/22/13
3790,12/25/13
3791,1/20/14
3792,1/30/14
3793,11/13/13
3794,12/18/13
3795,11/27/13
3796,12/16/13
3797,1/16/14
3798,12/9/13
3799,1/4/14
3800,12/16/13
3801,12/31/13
3802,11/26/13
3803,12/30/13
3804,11/24/13
3805,1/21/14
3806,1/6/14
3807,12/29/13
3808,1/2/14
3809,1/14/14
3810,1/9/14
3811,1/9/14
3812,12/4/13
3813,12/17/13
3814,12/29/13
3815,12/31/13
3816,1/14/14
3817,1/14/14
3818,11/19/13
3819,11/19/13
3820,1/13/14
3821,12/26/13
3822,12/30/13
3823,12/27/13
3824,2/23/14
3825,12/11/13
3826,12/11/13
3827,1/12/14
3828,3/2/14
3829,1/20/14
3830,12/12/13
3831,1/21/14
3832,12/4/13
3833,11/27/13
3834,12/18/13
3835,12/22/13
3836,11/12/13
3837,12/4/13
3838,12/5/13
3839,1/31/14
3840,2/4/14
3841,2/21/14
3842,12/15/13
3843,1/20/14
3844,3/12/14
3845,2/27/14
3846,2/8/14
3847,1/14/14
3848,12/12/13
3849,12/19/13
3850,12/16/13
3851,12/31/13
3852,1/1/14
3853,1/16/14
3854,12/18/13
3855,1/21/14
3856,11/10/13
3857,11/22/12
3858,1/25/13
3859,12/18/13
3860,12/16/13
3861,1/14/14
3862,12/18/13
3863,1/20/14
3864,2/26/14
3865,1/26/14
3866,11/30/13
3867,1/6/14
3868,2/13/14
3869,2/7/14
3870,1/1/14
3871,1/5/14
3872,1/14/14
3873,2/13/14
3874,1/17/14
3875,1/28/14
3876,1/30/14
3877,1/20/14
3878,12/30/13
3879,1/2/14
3880,1/22/14
3881,10/13/13
3882,2/3/14
3883,1/31/14
3884,12/23/13
3885,1/14/14
3886,12/18/13
3887,2/2/14
3888,12/31/13
3889,1/14/14
3890,1/4/14
3891,1/16/14
3892,1/4/14
3893,1/14/14
3894,1/13/14
3895,1/13/14
3896,12/15/13
3897,12/13/13
3898,1/1/14
3899,1/14/14
3900,1/13/14
3901,1/5/14
3902,1/31/14
3903,1/14/14
3904,1/29/14
3905,1/12/14
3906,12/29/13
3907,1/14/14
3908,12/12/13
3909,1/29/14
3910,1/14/14
3911,1/13/14
3912,1/14/14
3913,12/9/13
3914,1/26/14
3915,3/11/14
3916,12/30/13
3917,1/25/14
3918,1/26/14
3919,2/3/14
3920,12/31/13
3921,1/21/14
3922,1/1/14
3923,1/1/14
3924,1/1/14
3925,12/31/13
3926,1/1/14
3927,12/31/13
3928,11/27/13
3929,12/14/13
3930,11/9/13
3931,1/1/14
3932,11/25/13
3933,1/1/14
3934,1/1/14
3935,1/1/14
3936,11/8/13
3937,1/1/14
3938,1/1/14
3939,12/31/13
3940,1/1/14
3941,2/4/14
3942,12/18/13
3943,1/30/14
3944,2/1/14
3945,1/4/14
3946,12/18/13
3947,1/16/14
3948,1/1/14
3949,12/31/13
3950,12/15/13
3951,1/26/14
3952,12/21/13
3953,1/4/14
3954,11/20/13
3955,11/28/13
3956,1/1/14
3957,11/30/13
3958,1/15/14
3959,1/22/14
3960,1/4/14
3961,1/5/14
3962,12/30/13
3963,1/30/14
3964,12/22/13
3965,1/1/14
3966,1/3/12
3967,2/5/14
3968,2/4/14
3969,1/23/14
3970,1/12/14
3971,12/29/13
3972,12/5/13
3973,1/29/14
3974,1/29/14
3975,1/29/14
3976,2/4/14
3977,2/3/14
3978,1/8/14
3979,1/8/14
3980,12/1/13
3981,11/25/13
3982,1/14/14
3983,1/16/14
3984,12/28/13
3985,12/9/13
3986,2/6/14
3987,12/30/13
3988,12/30/13
3989,11/29/13
3990,12/30/13
3991,11/30/13
3992,12/31/13
3993,2/28/14
3994,3/3/14
3995,3/5/14
3996,3/2/14
3997,1/4/14
3998,1/5/14
3999,12/29/13
4000,1/2/14
4001,2/1/14
4002,11/19/13
4003,12/8/13
4004,1/31/14
4005,1/4/14
4006,1/28/14
4007,12/31/13
4008,1/6/14
4009,2/1/14
4010,1/1/14
4011,1/13/14
4012,12/14/13
4013,1/4/14
4014,1/23/14
4015,12/11/13
4016,12/30/13
4017,12/31/13
4018,2/2/14
4019,11/29/13
4020,11/29/13
4021,1/1/14
4022,1/28/14
4023,12/31/13
4024,12/31/13
4025,12/29/13
4026,12/9/13
4027,1/1/14
4028,11/30/13
4029,1/23/14
4030,1/7/14
4031,11/29/13
4032,12/30/13
4033,12/29/13
4034,12/29/13
4035,2/16/14
4036,2/2/14
4037,1/29/14
4038,10/31/13
4039,1/14/14
4040,1/28/14
4041,10/29/13
4042,1/9/14
4043,1/2/14
4044,1/2/14
4045,1/5/14
4046,1/5/14
4047,1/5/14
4048,1/20/14
4049,1/2/14
4050,1/6/14
4051,1/5/14
4052,12/15/13
4053,1/5/14
4054,11/24/13
4055,12/15/13
4056,11/21/13
4057,11/24/13
4058,11/24/13
4059,11/26/13
4060,11/24/13
4061,11/24/13
4062,12/11/13
4063,12/1/13
4064,1/5/14
4065,1/14/14
4066,2/1/14
4067,1/17/14
4068,11/29/13
4069,12/26/13
4070,11/29/13
4071,1/20/14
4072,11/30/13
4073,1/20/14
4074,11/11/13
4075,11/27/13
4076,1/10/14
4077,1/1/14
4078,12/31/13
4079,1/21/14
4080,1/14/14
4081,1/24/14
4082,12/31/13
4083,10/18/13
4084,1/2/14
4085,10/10/13
4086,1/14/13
4087,12/29/13
4088,1/3/14
4089,11/12/13
4090,12/21/13
4091,12/19/13
4092,12/21/13
4093,12/25/13
4094,1/1/14
4095,1/1/14
4096,11/12/13
4097,12/10/13
4098,11/29/13
4099,1/14/14
4100,2/1/14
4101,1/6/14
4102,1/5/14
4103,12/30/13
4104,12/30/13
4105,1/4/14
4106,1/4/14
4107,11/30/13
4108,11/28/13
4109,12/31/13
4110,12/13/13
4111,11/21/13
4112,11/27/13
4113,11/10/13
4114,1/14/14
4115,11/30/13
4116,12/9/13
4117,10/16/13
4118,11/30/13
4119,11/22/13
4120,10/9/13
4121,12/3/13
4122,11/19/13
4123,1/2/14
