,date
4124,12/4/13
4125,11/29/13
4126,11/28/13
4127,11/30/13
4128,11/22/13
4129,12/30/13
4130,11/23/13
4131,12/29/13
4132,1/21/14
4133,1/1/14
4134,11/10/13
4135,11/9/13
4136,11/10/13
4137,11/5/13
4138,1/5/14
4139,1/30/14
4140,1/26/14
4141,11/9/13
4142,11/30/13
4143,1/5/14
4144,11/7/13
4145,1/1/14
4146,11/29/13
4147,10/31/13
4148,11/7/13
4149,11/29/13
4150,11/28/13
4151,11/29/13
4152,11/9/13
4153,11/22/13
4154,3/3/13
4155,11/30/13
4156,12/21/13
4157,12/6/13
4158,11/17/13
4159,11/30/13
4160,11/10/13
4161,3/28/13
4162,3/9/13
4163,11/8/13
4164,10/6/13
4165,11/10/13
4166,12/6/13
4167,12/8/13
4168,11/22/13
4169,12/19/13
4170,10/9/13
4171,11/11/13
4172,11/5/13
4173,11/11/13
4174,11/10/13
4175,10/15/13
4176,11/5/13
4177,12/6/13
4178,11/12/13
4179,1/2/13
4180,1/5/13
4181,12/22/13
4182,11/30/13
4183,8/31/13
4184,9/30/13
4185,10/25/13
4186,1/4/14
4187,11/7/13
4188,10/31/13
4189,10/1/13
4190,10/11/13
4191,12/23/13
4192,11/23/13
4193,12/23/13
4194,1/1/14
4195,11/29/13
4196,11/29/13
4197,1/5/13
4198,11/28/13
4199,12/15/13
4200,12/19/13
4201,10/18/13
4202,12/18/13
4203,12/18/13
4204,12/10/13
4205,12/6/13
4206,10/9/13
4207,10/13/13
4208,11/11/13
4209,10/9/13
4210,9/30/13
4211,2/14/13
4212,10/30/13
4213,10/31/13
4214,11/17/13
4215,11/17/13
4216,10/29/13
4217,11/14/13
4218,11/8/13
4219,10/13/13
4220,10/7/13
4221,3/3/13
4222,12/30/12
4223,2/16/13
4224,1/31/13
4225,1/31/13
4226,1/31/13
4227,2/28/13
4228,1/29/13
4229,3/17/13
4230,6/19/13
4231,1/25/13
4232,2/11/13
4233,6/12/13
4234,2/14/13
4235,12/16/12
4236,7/22/13
4237,12/30/10
4238,12/12/12
4239,1/31/13
4240,1/7/13
4241,1/22/13
4242,11/4/12
4243,1/31/12
4244,12/30/12
4245,6/29/13
4246,1/6/13
4247,1/2/13
4248,4/5/13
4249,3/10/13
4250,5/30/13
4251,12/19/12
4252,3/31/13
4253,4/29/13
4254,3/29/13
4255,3/31/13
4256,9/2/12
4257,1/14/13
4258,2/6/13
4259,3/2/13
4260,1/2/13
4261,12/14/12
4262,5/26/13
4263,5/31/13
4264,2/5/13
4265,3/14/13
4266,5/6/13
4267,1/14/13
4268,2/22/13
4269,4/19/13
4270,2/14/13
4271,11/15/12
4272,3/28/13
4273,5/28/13
4274,11/13/12
4275,4/7/13
4276,1/5/13
4277,12/30/12
4278,1/23/13
4279,3/27/13
4280,12/20/12
4281,12/16/12
4282,10/31/12
4283,12/17/12
4284,3/24/13
4285,3/13/13
4286,2/25/13
4287,4/13/13
4288,3/12/13
4289,11/17/12
4290,11/30/12
4291,1/14/13
4292,1/3/13
4293,1/2/13
4294,2/28/13
4295,3/7/13
4296,1/22/13
4297,5/12/13
4298,1/16/13
4299,12/15/12
4300,5/4/13
4301,12/20/12
4302,1/6/13
4303,2/7/13
4304,3/30/13
4305,3/2/13
4306,3/29/13
4307,1/27/13
4308,3/2/13
4309,3/4/13
4310,3/2/13
4311,12/14/12
4312,1/5/13
4313,2/25/13
4314,3/30/13
4315,1/4/13
4316,12/31/12
4317,2/15/13
4318,3/31/13
4319,4/1/13
4320,3/14/13
4321,3/31/13
4322,3/30/13
4323,1/25/13
4324,4/7/13
4325,12/21/12
4326,2/18/13
4327,2/7/13
4328,1/5/13
4329,1/29/13
4330,12/15/12
4331,4/22/13
4332,2/7/13
4333,2/7/13
4334,10/31/12
4335,12/14/12
4336,3/14/13
4337,12/11/12
4338,3/2/13
4339,2/7/13
4340,2/2/13
4341,1/1/13
4342,2/22/13
4343,1/27/13
4344,1/11/13
4345,3/28/13
4346,12/28/12
4347,4/7/13
4348,3/24/13
4349,12/30/12
4350,1/6/13
4351,1/1/13
4352,2/26/13
4353,1/30/13
4354,2/14/13
4355,2/14/13
4356,1/30/13
4357,2/7/13
4358,12/14/12
4359,1/3/13
4360,11/30/12
4361,1/30/13
4362,2/14/13
4363,2/22/13
4364,1/14/13
4365,1/17/13
4366,12/5/12
4367,11/30/12
4368,2/28/13
4369,3/5/13
4370,2/26/13
4371,12/13/12
4372,12/27/12
4373,1/11/13
4374,2/6/13
4375,12/20/12
4376,11/28/12
4377,1/30/13
4378,1/9/13
4379,1/11/13
4380,1/2/13
4381,2/6/13
4382,2/23/13
4383,2/16/13
4384,1/31/13
4385,3/31/13
4386,3/21/13
4387,2/24/13
4388,3/30/13
4389,1/14/13
4390,2/24/13
4391,1/11/13
4392,2/4/13
4393,2/26/13
4394,1/4/13
4395,2/27/13
4396,12/27/12
4397,12/30/12
4398,1/5/13
4399,12/19/12
4400,1/14/13
4401,12/20/12
4402,3/13/13
4403,11/3/12
4404,3/19/12
4405,1/20/13
4406,2/9/13
4407,1/30/13
4408,1/14/13
4409,1/7/13
4410,1/6/13
4411,1/14/13
4412,3/19/13
4413,2/3/13
4414,1/13/13
4415,1/1/13
4416,1/13/13
4417,1/2/13
4418,1/13/13
4419,2/7/13
4420,12/9/12
4421,11/5/12
4422,2/20/13
4423,1/2/13
4424,3/31/13
4425,1/29/13
4426,1/14/13
4427,1/22/13
4428,2/3/13
4429,2/2/13
4430,12/4/12
4431,11/30/12
4432,12/30/12
4433,12/30/12
4434,2/2/13
4435,11/30/12
4436,12/31/12
4437,12/31/12
4438,2/8/13
4439,11/12/12
4440,1/3/13
4441,11/30/12
4442,3/31/13
4443,1/27/13
4444,1/1/13
4445,1/1/13
4446,11/9/12
4447,1/9/13
4448,1/24/13
4449,12/31/12
4450,12/29/12
4451,2/4/13
4452,12/29/12
4453,1/13/13
4454,1/21/13
4455,1/18/13
4456,9/29/12
4457,11/28/12
4458,3/13/13
4459,10/31/12
4460,10/31/12
4461,12/26/12
4462,1/17/13
4463,12/27/12
4464,1/9/13
4465,1/17/13
4466,1/15/13
4467,12/28/12
4468,2/13/13
4469,12/18/12
4470,2/7/13
4471,1/20/13
4472,2/12/13
4473,11/29/12
4474,1/12/13
4475,2/7/13
4476,12/20/12
4477,2/7/13
4478,1/10/13
4479,1/30/13
4480,2/3/13
4481,1/24/13
4482,2/2/13
4483,1/31/13
4484,12/4/12
4485,12/30/12
4486,12/7/12
4487,12/31/12
4488,3/26/13
4489,11/30/12
4490,11/12/12
4491,12/6/12
4492,1/1/13
4493,11/30/12
4494,1/24/13
4495,1/2/13
4496,2/7/13
4497,2/8/13
4498,1/10/13
4499,8/30/12
4500,2/7/13
4501,3/11/13
4502,11/29/12
4503,12/30/12
4504,1/2/13
4505,1/2/13
4506,1/6/13
4507,12/25/12
4508,1/1/13
4509,12/22/12
4510,12/22/12
4511,12/28/12
4512,11/7/12
4513,1/1/13
4514,1/2/13
4515,1/2/13
4516,1/3/13
4517,12/19/12
4518,1/3/13
4519,11/10/12
4520,1/6/13
4521,1/14/13
4522,1/14/13
4523,11/30/12
4524,1/13/13
4525,2/1/13
4526,11/12/12
4527,1/18/13
4528,3/7/13
4529,1/5/13
4530,1/14/13
4531,1/22/13
4532,12/31/12
4533,12/9/12
4534,1/6/13
4535,12/14/12
4536,11/13/12
4537,11/23/12
4538,12/30/12
4539,12/10/12
4540,12/2/12
4541,12/2/12
4542,11/19/12
4543,12/26/12
4544,11/18/12
4545,10/18/12
4546,11/27/12
4547,1/13/13
4548,11/26/12
4549,12/8/12
4550,1/2/13
4551,1/20/13
4552,2/21/13
4553,2/3/13
4554,2/9/13
4555,1/7/13
4556,1/5/13
4557,2/7/13
4558,11/16/12
4559,12/26/12
4560,10/24/12
4561,10/23/12
4562,1/18/13
4563,1/13/13
4564,1/2/13
4565,12/29/12
4566,11/28/12
4567,1/6/13
4568,12/31/12
4569,3/7/13
4570,1/14/13
4571,1/30/13
4572,12/10/12
4573,12/4/12
4574,1/23/13
4575,1/22/13
4576,1/2/13
4577,1/9/13
4578,1/29/13
4579,1/29/13
4580,1/22/13
4581,11/15/12
4582,12/19/12
4583,12/4/12
4584,2/27/13
4585,1/14/13
4586,1/4/13
4587,3/22/13
4588,1/9/13
4589,1/15/13
4590,12/31/12
4591,12/30/12
4592,10/18/12
4593,10/31/12
4594,1/9/13
4595,11/27/12
4596,11/25/12
4597,1/13/13
4598,2/18/13
4599,3/12/13
4600,11/10/12
4601,1/11/12
4602,1/27/12
4603,12/30/12
4604,2/18/13
4605,1/12/13
4606,2/25/13
4607,1/3/13
4608,11/29/12
4609,12/12/12
4610,12/21/12
4611,2/17/13
4612,2/17/13
4613,1/28/13
4614,3/5/13
4615,12/27/12
4616,1/6/13
4617,1/6/13
4618,1/6/13
4619,12/13/12
4620,1/6/13
4621,1/4/13
4622,1/5/13
4623,1/5/13
4624,1/3/13
4625,1/6/13
4626,1/5/13
4627,2/7/13
4628,1/4/13
4629,1/6/13
4630,1/6/13
4631,11/27/12
4632,1/4/13
4633,1/5/13
4634,1/6/13
4635,1/6/13
4636,1/26/13
4637,11/11/12
4638,12/9/12
4639,11/30/12
4640,12/3/12
4641,1/13/13
4642,1/29/13
4643,11/5/12
4644,1/3/13
4645,1/30/13
4646,1/24/13
4647,1/18/13
4648,1/10/13
4649,1/16/13
4650,12/19/12
4651,1/22/13
4652,1/12/13
4653,1/14/13
4654,1/9/13
4655,2/1/13
4656,12/22/12
4657,11/26/12
4658,1/4/13
4659,12/17/12
4660,2/3/13
4661,2/2/13
4662,2/3/13
4663,1/30/13
4664,11/30/12
4665,12/27/12
4666,1/31/13
4667,1/31/13
4668,1/4/13
4669,2/4/13
4670,1/1/13
4671,2/2/13
4672,1/5/13
4673,11/29/12
4674,12/30/12
4675,1/6/13
4676,12/20/12
4677,12/11/12
4678,2/5/13
4679,1/15/13
4680,1/1/13
4681,12/31/12
4682,1/15/13
4683,1/14/13
4684,3/2/13
4685,11/26/12
4686,1/14/13
4687,12/26/12
4688,1/12/13
4689,10/24/12
4690,10/14/12
4691,11/28/12
4692,12/15/12
4693,12/3/12
4694,12/3/12
4695,11/29/12
4696,12/3/12
4697,11/29/12
4698,12/28/12
4699,1/16/13
4700,12/2/12
4701,11/30/12
4702,11/12/12
4703,11/30/12
4704,1/8/13
4705,12/15/12
4706,12/18/12
4707,12/6/12
4708,1/24/13
4709,11/30/12
4710,11/30/12
4711,12/26/12
4712,2/8/13
4713,12/30/12
4714,1/9/13
4715,11/6/12
4716,12/14/12
4717,1/8/13
4718,11/30/12
4719,11/14/12
4720,12/13/12
4721,12/18/12
4722,1/13/13
4723,12/30/12
4724,1/8/13
4725,11/29/12
4726,1/14/13
4727,1/27/13
4728,1/7/13
4729,1/11/13
4730,11/6/12
4731,12/27/12
4732,1/3/13
4733,11/12/12
4734,12/11/12
4735,1/3/13
4736,12/30/12
4737,12/29/12
4738,12/14/12
4739,12/11/12
4740,12/23/12
4741,12/12/12
4742,11/30/12
4743,12/28/12
4744,12/25/12
4745,11/30/12
4746,1/3/13
4747,12/24/12
4748,12/14/12
4749,12/11/12
4750,11/30/12
4751,12/21/12
4752,12/16/12
4753,12/11/12
4754,11/15/12
4755,11/30/12
4756,12/14/12
4757,11/14/12
4758,11/23/12
4759,1/6/13
4760,11/11/12
4761,11/29/12
4762,1/2/13
4763,1/18/13
4764,12/30/12
4765,2/6/13
4766,11/7/12
4767,11/30/12
4768,11/30/12
4769,10/31/12
4770,10/30/12
4771,1/5/13
4772,12/2/12
4773,12/9/12
4774,11/12/12
4775,1/14/13
4776,11/24/12
4777,1/28/13
4778,12/30/12
4779,11/14/12
4780,12/30/12
4781,12/29/12
4782,12/28/12
4783,12/30/12
4784,11/30/12
4785,12/14/12
4786,12/27/12
4787,11/16/12
4788,1/14/13
4789,10/31/12
4790,11/27/12
4791,12/1/12
4792,1/13/13
4793,1/12/13
4794,11/2/12
4795,11/29/12
4796,11/30/12
4797,11/30/12
4798,11/29/12
4799,11/28/12
4800,11/30/12
4801,11/28/12
4802,11/16/12
4803,1/6/13
4804,1/25/13
4805,11/30/12
4806,1/3/13
4807,11/11/12
4808,12/11/12
4809,11/30/12
4810,2/3/13
4811,2/3/13
4812,11/30/12
4813,11/7/12
4814,11/8/12
4815,11/11/12
4816,12/8/12
4817,1/10/13
4818,11/11/12
4819,11/30/12
4820,11/10/12
4821,10/31/12
4822,11/9/12
4823,12/2/12
4824,11/11/12
4825,11/11/12
4826,11/11/12
4827,11/11/12
4828,11/11/12
4829,11/11/12
4830,10/31/12
4831,1/30/13
4832,12/2/12
4833,11/30/12
4834,1/16/13
4835,1/16/13
4836,11/30/12
4837,1/6/13
4838,12/31/12
4839,1/5/13
4840,11/6/12
4841,11/10/12
4842,11/28/12
4843,12/2/12
4844,11/11/12
4845,12/9/12
4846,1/13/13
4847,1/12/13
4848,12/21/12
4849,1/11/13
4850,12/11/12
4851,10/30/12
4852,11/25/12
4853,11/15/12
4854,11/11/12
4855,11/30/12
4856,11/22/12
4857,11/30/12
4858,11/5/12
4859,10/31/12
4860,11/7/12
4861,12/1/12
4862,10/30/12
4863,11/3/12
4864,11/7/12
4865,11/7/12
4866,10/31/12
4867,10/23/12
4868,11/7/12
4869,10/31/12
4870,11/7/12
4871,11/2/12
4872,10/31/12
4873,10/31/12
4874,12/30/14
4875,10/31/12
4876,1/2/13
4877,1/5/13
4878,11/18/12
4879,11/27/12
4880,12/6/12
4881,11/11/12
4882,11/20/12
4883,11/22/12
4884,11/24/12
4885,10/24/12
4886,11/24/12
4887,10/31/12
4888,12/4/12
4889,10/30/12
4890,1/10/12
4891,10/31/12
4892,10/31/12
4893,10/30/12
4894,10/24/12
4895,10/17/12
4896,6/15/11
4897,11/30/12
4898,12/9/12
4899,10/6/12
4900,10/9/12
4901,10/21/12
4902,10/31/12
4903,2/14/12
4904,9/30/12
4905,11/10/12
4906,9/30/12
4907,9/30/12
4908,1/24/12
4909,11/30/11
4910,10/30/12
4911,9/3/12
4912,11/21/11
4913,6/17/12
4914,12/3/11
4915,11/29/11
4916,11/30/11
4917,7/26/12
4918,4/5/12
4919,6/20/12
4920,1/27/12
4921,4/19/12
4922,8/9/12
4923,6/28/12
4924,1/10/12
4925,1/1/12
4926,6/28/12
4927,3/13/12
4928,1/9/12
4929,3/15/12
4930,5/11/12
4931,1/21/12
4932,3/5/12
4933,4/13/12
4934,1/9/12
4935,3/16/12
4936,12/15/11
4937,12/15/11
4938,11/29/11
4939,12/16/11
4940,12/13/11
4941,4/22/12
4942,10/29/11
4943,4/9/12
4944,6/6/12
4945,1/16/12
4946,12/5/11
4947,1/19/12
4948,12/31/11
4949,2/15/12
4950,2/10/12
4951,2/12/12
4952,5/30/12
4953,3/30/12
4954,3/15/12
4955,1/19/12
4956,11/11/11
4957,5/14/12
4958,12/14/11
4959,4/22/12
4960,2/12/12
4961,2/11/12
4962,4/22/12
4963,4/1/12
4964,3/30/12
4965,2/7/12
4966,2/7/12
4967,3/8/12
4968,4/25/12
4969,4/30/12
4970,5/3/12
4971,4/1/12
4972,12/28/11
4973,2/16/12
4974,4/14/12
4975,3/8/12
4976,3/22/12
4977,1/22/12
4978,3/3/12
4979,2/28/12
4980,5/30/12
4981,12/19/11
4982,2/14/12
4983,12/14/11
4984,2/29/12
4985,3/30/12
4986,1/24/12
4987,11/30/11
4988,4/15/12
4989,1/21/12
4990,12/15/11
4991,3/26/12
4992,11/23/11
4993,11/30/11
4994,1/22/12
4995,12/14/11
4996,12/14/11
4997,1/22/12
4998,2/22/12
4999,1/30/12
5000,11/28/11
5001,1/21/12
5002,4/7/12
5003,3/27/12
5004,2/5/12
5005,3/15/12
5006,3/3/12
5007,3/1/12
5008,3/3/12
5009,3/4/12
5010,1/8/12
5011,4/15/12
5012,3/29/12
5013,11/21/11
5014,1/31/12
5015,3/29/12
5016,3/14/12
5017,4/9/12
5018,1/14/12
5019,2/10/12
5020,12/13/11
5021,3/8/12
5022,2/16/12
5023,3/30/12
5024,11/29/11
5025,3/31/12
5026,1/9/12
5027,1/3/12
5028,4/8/12
5029,3/30/12
5030,2/28/12
5031,1/2/12
5032,12/27/11
5033,1/11/12
5034,3/11/12
5035,3/29/12
5036,2/28/12
5037,3/7/12
5038,3/29/12
5039,2/9/12
5040,12/23/11
5041,1/28/12
5042,1/4/12
5043,1/9/12
5044,2/5/12
5045,2/17/12
5046,3/30/12
5047,1/2/12
5048,11/25/11
5049,1/20/12
5050,11/15/11
5051,3/31/12
5052,12/15/11
5053,12/15/11
5054,12/15/11
5055,12/14/11
5056,11/25/11
5057,1/2/12
5058,3/5/11
5059,12/30/11
5060,2/13/12
5061,11/30/11
5062,1/5/12
5063,12/21/11
5064,1/13/12
5065,12/14/11
5066,12/11/11
5067,2/27/12
5068,2/5/12
5069,1/14/12
5070,1/2/12
5071,12/13/11
5072,1/18/12
5073,11/9/11
5074,12/30/11
5075,12/20/11
5076,12/14/11
5077,4/2/12
5078,12/15/11
5079,12/14/11
5080,1/17/12
5081,1/19/12
5082,12/27/11
5083,2/26/12
5084,2/29/12
5085,1/7/12
5086,12/15/11
5087,2/14/12
5088,12/31/11
5089,12/3/11
5090,3/28/12
5091,1/14/12
5092,2/21/12
5093,12/14/11
5094,10/29/11
5095,1/9/12
5096,1/9/12
5097,1/8/12
5098,12/14/11
5099,1/14/12
5100,1/2/12
5101,2/24/12
5102,2/27/12
5103,3/27/12
5104,11/30/11
5105,3/25/12
5106,10/24/11
5107,11/30/10
5108,12/31/10
5109,1/1/11
5110,2/13/11
5111,1/30/12
5112,12/31/11
5113,3/13/12
5114,12/1/11
5115,3/31/12
5116,3/30/12
5117,3/30/12
5118,3/5/12
5119,1/6/12
5120,3/30/12
5121,3/14/12
5122,1/16/12
5123,2/14/12
5124,2/28/12
5125,2/13/12
5126,12/14/11
5127,12/14/11
5128,1/2/12
5129,1/23/12
5130,2/13/12
5131,1/14/12
5132,2/14/12
5133,1/2/12
5134,12/14/11
5135,3/28/12
5136,1/2/12
5137,3/18/12
5138,11/28/11
5139,12/13/11
5140,12/3/11
5141,11/30/11
5142,3/29/12
5143,2/13/12
5144,1/25/12
5145,2/13/12
5146,3/9/12
5147,3/3/12
5148,2/13/12
5149,3/15/12
5150,2/7/12
5151,1/12/12
5152,11/30/11
5153,11/30/11
5154,12/10/11
5155,1/14/12
5156,3/14/12
5157,11/7/11
5158,12/30/11
5159,1/4/12
5160,3/14/12
5161,3/19/12
5162,12/15/11
5163,11/21/11
5164,11/22/11
5165,11/29/11
5166,12/27/11
5167,1/24/12
5168,11/30/11
5169,11/30/10
5170,3/12/12
5171,3/14/12
5172,3/14/12
5173,2/28/12
5174,3/14/12
5175,2/14/12
5176,3/14/12
5177,3/14/12
5178,3/14/12
5179,1/15/12
5180,11/30/11
5181,11/30/11
5182,11/30/11
5183,11/30/11
5184,12/1/11
5185,11/30/11
5186,11/29/11
5187,11/30/11
5188,2/14/12
5189,11/10/11
5190,1/2/12
5191,11/30/11
5192,2/3/12
5193,1/30/12
5194,2/1/12
5195,10/21/11
5196,1/10/12
5197,3/14/12
5198,3/20/12
5199,1/27/12
5200,1/15/12
5201,1/31/12
5202,2/14/12
5203,2/2/12
5204,12/21/11
5205,1/8/12
5206,1/19/12
5207,2/16/12
5208,12/14/11
5209,11/30/11
5210,1/4/12
5211,2/3/12
5212,1/2/12
5213,1/28/12
5214,11/29/11
5215,1/2/12
5216,3/3/12
5217,2/14/12
5218,2/18/12
5219,12/28/11
5220,2/14/12
5221,2/5/12
5222,3/12/12
5223,1/1/12
5224,11/30/11
5225,1/15/12
5226,2/14/12
5227,1/31/12
5228,1/1/12
5229,11/23/11
5230,12/22/11
5231,11/25/11
5232,11/25/11
5233,1/13/12
5234,11/17/11
5235,11/22/11
5236,1/4/12
5237,2/9/12
5238,1/11/12
5239,2/12/12
5240,1/1/12
5241,2/12/12
5242,12/7/11
5243,1/19/12
5244,11/30/11
5245,1/1/12
5246,12/12/11
5247,12/14/11
5248,12/13/11
5249,3/11/12
5250,2/19/12
5251,3/13/12
5252,3/18/12
5253,3/13/12
5254,2/12/12
5255,3/30/12
5256,2/29/12
5257,10/30/11
5258,10/6/11
5259,10/6/11
5260,12/27/11
5261,9/30/11
5262,12/14/11
5263,12/14/11
5264,12/14/11
5265,12/8/11
5266,2/9/12
5267,12/30/11
5268,12/1/11
5269,1/15/12
5270,11/11/11
5271,2/13/11
5272,1/30/12
5273,3/22/12
5274,1/2/12
5275,2/13/12
5276,1/2/12
5277,12/11/11
5278,12/29/11
5279,2/1/12
5280,2/14/12
5281,12/1/11
5282,2/5/12
5283,12/30/11
5284,1/30/12
5285,2/29/12
5286,1/1/12
5287,11/15/11
5288,10/31/11
5289,11/18/11
5290,2/29/12
5291,10/31/11
5292,1/2/12
5293,1/2/12
5294,2/14/12
5295,1/2/12
5296,12/13/11
5297,1/3/12
5298,1/19/12
5299,12/13/11
5300,1/1/12
5301,1/2/12
5302,1/1/12
5303,12/24/11
5304,12/4/11
5305,12/15/11
5306,1/2/12
5307,12/25/11
5308,1/2/12
5309,1/2/12
5310,1/1/12
5311,12/24/11
5312,1/8/12
5313,1/3/12
5314,3/30/12
5315,11/30/11
5316,12/14/11
5317,1/21/12
5318,1/9/12
5319,1/3/12
5320,1/9/12
5321,12/31/11
5322,1/8/12
5323,12/28/11
5324,12/29/11
5325,1/19/12
5326,11/30/11
5327,1/11/12
5328,11/25/11
5329,1/4/12
5330,11/30/11
5331,11/14/11
5332,12/14/11
5333,12/11/11
5334,1/5/12
5335,3/6/12
5336,3/13/12
5337,2/12/12
5338,12/9/11
5339,1/12/12
5340,12/29/11
5341,12/31/11
5342,2/5/12
5343,2/14/12
5344,2/2/12
5345,12/13/11
5346,2/28/12
5347,1/21/12
5348,1/24/12
5349,11/30/11
5350,11/30/11
5351,12/6/11
5352,1/16/12
5353,2/12/12
5354,3/4/12
5355,1/17/12
5356,11/5/11
5357,10/14/11
5358,12/8/11
5359,12/14/11
5360,12/15/11
5361,1/16/12
5362,12/9/11
5363,11/29/11
5364,2/12/12
5365,1/23/12
5366,12/8/11
5367,12/31/11
5368,2/24/12
5369,11/30/11
5370,11/30/11
5371,3/7/12
5372,12/14/11
5373,12/5/11
5374,3/8/12
5375,1/12/12
5376,1/22/12
5377,12/13/11
5378,12/5/11
5379,12/9/11
5380,12/15/11
5381,1/22/12
5382,2/7/12
5383,1/16/12
5384,1/31/12
5385,1/25/12
5386,2/29/12
5387,11/30/11
5388,11/21/11
5389,1/14/12
5390,12/28/11
5391,1/9/12
5392,2/13/12
5393,12/14/11
5394,11/30/11
5395,12/16/11
5396,3/9/12
5397,2/29/12
5398,2/14/12
5399,1/14/12
5400,3/4/12
5401,12/28/11
5402,2/27/12
5403,12/12/11
5404,10/24/11
5405,11/29/11
5406,11/9/11
5407,11/4/11
5408,2/14/12
5409,2/26/11
5410,2/14/11
5411,12/8/11
5412,1/23/12
5413,12/15/11
5414,12/4/11
5415,1/16/12
5416,11/30/11
5417,11/30/11
5418,11/8/11
5419,12/8/11
5420,12/8/11
5421,11/25/11
5422,11/30/11
5423,11/23/11
5424,12/6/11
5425,1/14/12
5426,1/19/12
5427,1/31/12
5428,11/29/11
5429,11/23/11
5430,12/13/11
5431,2/24/12
5432,12/4/11
5433,12/7/11
5434,12/3/11
5435,11/30/11
5436,1/18/12
5437,1/22/12
5438,1/8/12
5439,12/14/11
5440,2/5/12
5441,11/30/11
5442,11/27/11
5443,12/14/11
5444,12/13/11
5445,1/16/12
5446,1/24/12
5447,3/3/12
5448,2/14/12
5449,1/14/12
5450,12/14/11
5451,2/3/12
5452,1/22/12
5453,11/23/11
5454,1/13/12
5455,11/30/11
