,date
5456,1/14/12
5457,3/3/12
5458,1/8/12
5459,1/8/12
5460,12/14/11
5461,12/6/11
5462,11/6/11
5463,12/9/11
5464,12/20/11
5465,12/14/11
5466,12/14/11
5467,1/31/12
5468,2/14/12
5469,12/29/11
5470,2/17/12
5471,11/30/11
5472,12/13/11
5473,12/13/11
5474,12/13/11
5475,11/28/11
5476,12/14/11
5477,2/19/12
5478,2/13/12
5479,11/26/11
5480,12/14/11
5481,3/9/12
5482,3/9/12
5483,2/29/12
5484,12/14/11
5485,1/5/12
5486,2/28/12
5487,2/4/12
5488,1/9/12
5489,11/29/11
5490,1/18/12
5491,1/14/12
5492,1/5/12
5493,1/30/12
5494,2/5/12
5495,12/14/11
5496,2/5/12
5497,2/5/12
5498,2/23/12
5499,2/14/12
5500,1/30/12
5501,11/14/11
5502,11/29/11
5503,11/20/11
5504,3/20/11
5505,12/8/10
5506,2/24/11
5507,1/3/12
5508,11/30/11
5509,12/12/11
5510,2/10/12
5511,2/27/12
5512,1/15/12
5513,12/9/11
5514,1/22/12
5515,1/3/12
5516,1/15/12
5517,1/7/12
5518,2/6/12
5519,1/30/12
5520,3/4/12
5521,11/25/11
5522,12/9/11
5523,11/29/11
5524,12/12/11
5525,1/14/12
5526,12/28/11
5527,11/29/11
5528,11/30/11
5529,12/14/11
5530,1/11/12
5531,12/14/11
5532,2/13/12
5533,2/13/12
5534,1/14/12
5535,12/5/11
5536,1/5/12
5537,11/26/11
5538,1/13/12
5539,1/14/12
5540,1/31/11
5541,12/13/11
5542,1/13/12
5543,1/3/12
5544,2/19/12
5545,11/27/11
5546,11/30/11
5547,2/14/12
5548,1/17/12
5549,1/14/12
5550,12/9/11
5551,1/3/12
5552,11/21/11
5553,11/30/11
5554,12/11/11
5555,11/30/11
5556,12/13/11
5557,12/14/11
5558,2/3/12
5559,1/19/12
5560,11/30/11
5561,1/3/12
5562,11/27/11
5563,11/21/11
5564,12/14/11
5565,12/14/11
5566,12/14/11
5567,12/14/11
5568,12/27/11
5569,11/17/11
5570,12/13/11
5571,11/22/11
5572,11/23/11
5573,12/14/11
5574,12/13/11
5575,12/14/11
5576,12/14/11
5577,11/25/11
5578,12/13/11
5579,12/14/11
5580,12/13/11
5581,12/8/11
5582,12/14/11
5583,12/13/11
5584,12/4/11
5585,12/14/11
5586,12/14/11
5587,11/30/11
5588,12/14/11
5589,12/13/11
5590,12/14/11
5591,1/19/12
5592,11/30/11
5593,1/3/12
5594,2/14/12
5595,11/30/11
5596,1/2/11
5597,11/30/11
5598,11/10/11
5599,11/4/11
5600,1/6/12
5601,1/1/12
5602,1/3/12
5603,1/30/12
5604,2/4/12
5605,12/31/11
5606,11/30/11
5607,11/30/11
5608,11/24/11
5609,11/6/11
5610,1/30/12
5611,1/2/12
5612,11/30/11
5613,12/4/11
5614,1/27/12
5615,11/2/11
5616,11/30/11
5617,1/9/12
5618,12/23/11
5619,2/3/12
5620,2/3/12
5621,1/2/12
5622,11/30/11
5623,1/5/12
5624,1/23/12
5625,1/2/12
5626,1/3/12
5627,1/3/12
5628,1/3/12
5629,1/3/12
5630,1/3/12
5631,1/3/12
5632,1/3/12
5633,1/3/12
5634,12/26/11
5635,12/29/11
5636,12/31/11
5637,1/3/12
5638,1/3/12
5639,1/2/12
5640,12/28/11
5641,12/31/11
5642,1/2/12
5643,1/3/12
5644,12/14/11
5645,2/13/12
5646,12/4/11
5647,11/30/11
5648,11/30/11
5649,1/29/12
5650,1/29/12
5651,11/30/11
5652,11/30/10
5653,2/14/10
5654,1/14/12
5655,1/14/12
5656,11/6/11
5657,2/9/12
5658,11/30/11
5659,12/1/10
5660,11/29/10
5661,1/13/12
5662,11/27/11
5663,11/27/11
5664,1/9/11
5665,1/31/11
5666,1/31/11
5667,2/14/11
5668,3/17/11
5669,2/14/11
5670,1/31/11
5671,3/14/11
5672,1/14/11
5673,1/9/11
5674,11/29/10
5675,11/30/10
5676,11/28/10
5677,11/26/10
5678,2/1/11
5679,11/14/10
5680,11/14/10
5681,11/14/10
5682,11/14/10
5683,2/8/11
5684,11/14/10
5685,2/14/12
5686,12/4/11
5687,1/31/11
5688,1/13/11
5689,2/14/11
5690,2/13/11
5691,1/2/11
5692,12/28/10
5693,1/6/11
5694,2/12/12
5695,10/31/11
5696,11/29/11
5697,11/30/10
5698,11/29/10
5699,11/13/11
5700,2/8/12
5701,10/31/11
5702,11/30/11
5703,11/29/11
5704,11/30/10
5705,1/19/11
5706,1/15/11
5707,1/2/11
5708,11/30/10
5709,11/29/10
5710,11/30/10
5711,11/30/10
5712,11/29/10
5713,11/30/10
5714,1/4/11
5715,11/30/10
5716,11/22/11
5717,11/29/11
5718,10/30/11
5719,11/29/11
5720,11/30/11
5721,1/15/12
5722,2/18/12
5723,1/22/12
5724,11/19/11
5725,11/19/11
5726,11/21/11
5727,12/2/11
5728,11/30/11
5729,1/12/12
5730,11/28/11
5731,11/23/11
5732,11/30/11
5733,11/30/11
5734,11/27/11
5735,11/24/10
5736,11/30/10
5737,11/29/10
5738,11/29/11
5739,11/29/10
5740,11/28/10
5741,11/29/10
5742,11/30/10
5743,11/23/11
5744,11/29/11
5745,11/21/11
5746,11/30/11
5747,11/29/11
5748,11/29/11
5749,11/29/11
5750,11/26/11
5751,12/1/11
5752,11/30/11
5753,11/30/11
5754,11/2/11
5755,11/30/11
5756,12/2/11
5757,11/29/11
5758,11/29/11
5759,2/10/12
5760,11/6/11
5761,11/24/11
5762,11/29/11
5763,10/30/11
5764,11/30/11
5765,12/29/11
5766,11/14/11
5767,1/11/12
5768,11/29/11
5769,11/20/11
5770,11/26/11
5771,11/30/11
5772,11/22/11
5773,3/25/11
5774,2/5/12
5775,11/29/11
5776,11/30/11
5777,11/29/11
5778,1/18/12
5779,1/19/12
5780,11/6/11
5781,1/2/12
5782,11/26/11
5783,1/17/12
5784,12/27/11
5785,12/24/11
5786,10/31/11
5787,1/14/12
5788,1/15/12
5789,11/5/11
5790,11/17/11
5791,11/21/11
5792,11/22/11
5793,11/23/11
5794,11/24/11
5795,11/28/11
5796,10/29/11
5797,12/21/11
5798,11/28/11
5799,12/29/11
5800,1/14/12
5801,12/27/10
5802,11/29/11
5803,1/3/12
5804,3/6/11
5805,1/4/11
5806,10/31/10
5807,11/26/10
5808,11/2/10
5809,8/30/11
5810,11/29/11
5811,12/14/11
5812,11/9/11
5813,11/22/11
5814,11/9/11
5815,11/9/11
5816,11/16/11
5817,11/12/11
5818,3/6/11
5819,10/26/11
5820,11/27/11
5821,11/6/11
5822,1/10/12
5823,1/11/12
5824,11/30/11
5825,11/30/11
5826,12/14/11
5827,11/28/11
5828,11/1/11
5829,12/15/11
5830,10/31/11
5831,12/27/11
5832,11/13/11
5833,11/25/11
5834,10/29/11
5835,10/31/11
5836,12/21/11
5837,10/30/11
5838,10/31/11
5839,12/10/09
5840,3/7/11
5841,11/29/11
5842,12/12/11
5843,12/12/11
5844,10/14/11
5845,9/27/11
5846,1/5/11
5847,2/13/11
5848,1/13/11
5849,11/17/11
5850,5/5/11
5851,4/28/11
5852,1/23/11
5853,1/2/11
5854,12/22/10
5855,1/10/11
5856,3/31/11
5857,6/23/11
5858,12/4/10
5859,7/29/11
5860,3/30/11
5861,5/19/11
5862,2/7/11
5863,2/13/11
5864,2/9/11
5865,5/29/11
5866,8/25/10
5867,6/7/11
5868,1/19/11
5869,3/14/11
5870,1/14/11
5871,1/14/11
5872,1/27/11
5873,11/1/10
5874,11/30/10
5875,3/10/11
5876,5/16/11
5877,1/20/11
5878,1/6/11
5879,2/14/11
5880,3/30/11
5881,2/14/11
5882,6/3/11
5883,2/8/11
5884,1/14/11
5885,3/29/11
5886,1/5/11
5887,3/12/11
5888,3/24/11
5889,3/22/11
5890,4/23/11
5891,12/30/10
5892,1/20/11
5893,1/31/11
5894,1/31/11
5895,4/24/11
5896,3/13/11
5897,6/20/11
5898,4/24/11
5899,6/21/11
5900,5/16/11
5901,4/23/11
5902,2/5/11
5903,4/17/11
5904,2/14/11
5905,1/15/11
5906,2/28/11
5907,2/11/11
5908,2/27/11
5909,12/14/10
5910,11/28/10
5911,3/5/11
5912,2/13/11
5913,3/5/11
5914,3/11/11
5915,1/6/11
5916,1/23/11
5917,4/24/11
5918,11/30/10
5919,10/31/10
5920,5/24/11
5921,2/14/11
5922,3/28/11
5923,3/30/11
5924,2/2/11
5925,1/28/11
5926,1/27/11
5927,1/21/11
5928,1/6/11
5929,2/9/11
5930,3/30/11
5931,10/31/10
5932,11/28/10
5933,12/25/10
5934,2/3/11
5935,3/1/11
5936,3/6/11
5937,1/7/11
5938,3/28/11
5939,3/14/11
5940,3/12/11
5941,1/1/11
5942,2/27/11
5943,2/27/11
5944,12/12/10
5945,1/30/11
5946,3/6/11
5947,12/14/10
5948,3/6/11
5949,1/15/11
5950,3/3/11
5951,1/30/11
5952,2/14/11
5953,2/14/11
5954,3/2/11
5955,3/6/11
5956,3/6/11
5957,3/5/11
5958,10/31/10
5959,3/2/11
5960,5/1/11
5961,3/6/11
5962,3/8/11
5963,3/6/11
5964,1/30/11
5965,3/5/11
5966,3/2/11
5967,3/10/11
5968,2/16/11
5969,12/7/10
5970,1/19/11
5971,3/23/11
5972,4/27/11
5973,3/29/11
5974,3/29/11
5975,1/26/11
5976,1/14/11
5977,1/24/11
5978,10/30/10
5979,10/30/10
5980,2/13/11
5981,2/13/11
5982,1/19/11
5983,1/31/11
5984,3/12/11
5985,3/12/11
5986,1/14/11
5987,1/14/11
5988,1/31/11
5989,1/31/11
5990,2/10/11
5991,3/10/11
5992,2/16/11
5993,4/15/11
5994,11/29/09
5995,2/27/11
5996,2/27/11
5997,1/17/11
5998,3/30/11
5999,11/14/10
6000,1/23/11
6001,3/11/11
6002,3/14/11
6003,2/9/11
6004,1/19/11
6005,2/27/11
6006,2/28/11
6007,3/30/11
6008,4/2/11
6009,3/24/11
6010,12/14/10
6011,3/16/11
6012,11/29/10
6013,1/15/11
6014,1/13/11
6015,1/29/11
6016,12/5/10
6017,2/3/11
6018,10/31/10
6019,5/1/11
6020,12/30/10
6021,4/6/11
6022,1/26/11
6023,3/31/11
6024,3/24/11
6025,2/3/11
6026,1/12/11
6027,4/14/11
6028,1/31/11
6029,1/31/11
6030,1/4/11
6031,3/30/11
6032,12/29/10
6033,2/6/11
6034,4/10/11
6035,1/21/11
6036,3/12/11
6037,1/19/11
6038,1/10/11
6039,1/19/11
6040,2/10/11
6041,12/16/10
6042,1/10/11
6043,2/4/11
6044,1/21/11
6045,3/29/11
6046,11/27/10
6047,1/23/11
6048,1/4/11
6049,11/29/10
6050,2/13/11
6051,1/2/11
6052,2/9/11
6053,12/24/10
6054,12/25/10
6055,1/6/11
6056,10/27/10
6057,3/8/11
6058,2/14/11
6059,2/14/11
6060,12/18/10
6061,3/21/11
6062,1/14/11
6063,1/6/11
6064,3/4/11
6065,3/21/11
6066,2/8/11
6067,2/1/11
6068,12/3/10
6069,1/29/11
6070,2/14/11
6071,11/6/10
6072,3/28/11
6073,2/10/11
6074,2/6/11
6075,12/14/10
6076,3/6/11
6077,2/14/11
6078,12/19/10
6079,12/13/10
6080,2/14/11
6081,1/22/11
6082,12/21/10
6083,11/29/10
6084,1/19/11
6085,1/19/11
6086,2/13/11
6087,2/12/11
6088,12/6/10
6089,12/4/10
6090,1/31/11
6091,2/14/11
6092,2/14/11
6093,12/31/10
6094,11/29/10
6095,2/7/11
6096,2/10/11
6097,2/14/11
6098,2/14/11
6099,12/29/10
6100,1/2/11
6101,3/28/11
6102,1/21/11
6103,2/13/11
6104,1/18/11
6105,1/1/11
6106,2/13/11
6107,12/4/10
6108,12/27/10
6109,1/4/11
6110,11/29/10
6111,12/7/10
6112,1/1/11
6113,12/15/10
6114,12/11/10
6115,1/4/11
6116,12/31/10
6117,3/28/11
6118,11/30/10
6119,2/3/11
6120,2/3/11
6121,2/21/11
6122,2/10/11
6123,1/11/11
6124,11/23/10
6125,1/14/11
6126,3/6/11
6127,2/27/11
6128,1/14/11
6129,1/10/11
6130,2/11/11
6131,1/30/11
6132,2/20/11
6133,1/6/11
6134,2/16/11
6135,1/29/11
6136,2/28/11
6137,2/20/11
6138,2/14/11
6139,12/8/10
6140,3/31/11
6141,12/21/10
6142,1/1/11
6143,12/24/10
6144,11/29/10
6145,2/10/11
6146,11/23/10
6147,12/30/10
6148,2/14/11
6149,11/29/10
6150,1/16/11
6151,3/17/11
6152,3/8/11
6153,1/2/11
6154,3/30/11
6155,2/4/11
6156,2/14/11
6157,3/14/11
6158,1/31/11
6159,1/10/11
6160,2/28/11
6161,11/21/10
6162,11/21/10
6163,11/24/10
6164,1/16/11
6165,1/17/11
6166,2/6/11
6167,12/21/10
6168,2/23/11
6169,3/1/11
6170,3/3/11
6171,1/31/11
6172,12/29/10
6173,12/29/10
6174,1/11/11
6175,8/31/10
6176,1/2/11
6177,1/30/11
6178,1/4/11
6179,11/30/10
6180,12/31/10
6181,2/1/11
6182,2/20/11
6183,12/8/10
6184,3/2/11
6185,2/19/11
6186,11/30/10
6187,2/3/11
6188,1/14/11
6189,1/15/11
6190,1/1/09
6191,1/3/11
6192,12/14/10
6193,1/6/11
6194,12/22/10
6195,12/23/10
6196,11/14/10
6197,12/19/10
6198,2/12/11
6199,11/22/10
6200,12/27/10
6201,1/7/11
6202,1/13/11
6203,2/12/08
6204,4/12/09
6205,1/30/11
6206,3/21/11
6207,1/30/11
6208,12/2/10
6209,1/2/11
6210,3/6/11
6211,1/24/11
6212,2/27/11
6213,1/14/11
6214,1/31/11
6215,12/6/10
6216,12/24/10
6217,10/24/10
6218,1/14/11
6219,2/1/11
6220,1/12/11
6221,12/6/10
6222,12/29/10
6223,1/3/11
6224,12/14/10
6225,1/12/11
6226,12/14/10
6227,1/2/11
6228,2/7/11
6229,12/30/10
6230,11/30/10
6231,11/30/10
6232,1/31/11
6233,1/12/11
6234,1/1/11
6235,2/10/11
6236,12/9/10
6237,1/12/11
6238,2/12/11
6239,11/21/10
6240,1/2/11
6241,1/14/11
6242,2/28/11
6243,1/19/11
6244,1/2/11
6245,1/7/11
6246,11/3/10
6247,11/3/10
6248,11/3/10
6249,2/13/11
6250,1/3/11
6251,1/2/11
6252,12/25/10
6253,1/22/11
6254,12/31/10
6255,12/29/10
6256,1/2/11
6257,2/13/11
6258,2/12/11
6259,1/2/11
6260,11/11/10
6261,1/5/11
6262,12/24/10
6263,1/2/11
6264,1/23/11
6265,1/2/11
6266,1/3/11
6267,1/8/11
6268,1/2/11
6269,12/21/10
6270,10/29/10
6271,1/31/11
6272,2/1/11
6273,2/28/11
6274,1/14/11
6275,1/2/11
6276,2/14/11
6277,1/30/11
6278,12/21/10
6279,3/8/11
6280,12/21/10
6281,2/1/11
6282,1/17/11
6283,10/31/10
6284,2/14/11
6285,6/17/10
6286,2/25/11
6287,3/19/11
6288,2/28/11
6289,1/19/11
6290,12/12/10
6291,12/4/10
6292,1/6/11
6293,3/30/11
6294,11/28/10
6295,11/25/10
6296,11/30/10
6297,1/31/11
6298,1/20/11
6299,11/9/10
6300,3/6/11
6301,1/19/11
6302,1/30/11
6303,1/5/11
6304,3/6/11
6305,10/24/10
6306,1/30/11
6307,3/6/11
6308,12/12/10
6309,3/6/11
6310,11/30/10
6311,12/26/10
6312,1/2/11
6313,1/13/11
6314,1/15/11
6315,2/7/11
6316,12/21/10
6317,3/7/11
6318,3/6/11
6319,2/13/11
6320,12/9/10
6321,11/29/10
6322,12/27/10
6323,1/6/11
6324,2/11/11
6325,12/28/10
6326,12/22/10
6327,12/31/10
6328,12/31/10
6329,12/31/10
6330,12/31/10
6331,12/31/10
6332,12/31/10
6333,12/31/10
6334,12/31/10
6335,1/13/11
6336,11/30/10
6337,11/30/10
6338,12/5/10
6339,12/6/10
6340,1/13/11
6341,1/19/11
6342,1/19/11
6343,11/29/10
6344,2/28/11
6345,1/19/11
6346,3/8/11
6347,11/30/10
6348,3/2/11
6349,11/28/10
6350,2/14/11
6351,1/31/11
6352,11/29/10
6353,1/15/11
6354,3/1/11
6355,1/13/11
6356,1/27/11
6357,2/9/11
6358,2/22/11
6359,1/20/11
6360,2/14/11
6361,12/6/10
6362,11/24/10
6363,11/17/10
6364,11/30/10
6365,1/13/11
6366,2/27/11
6367,11/29/10
6368,11/1/10
6369,11/29/10
6370,3/24/11
6371,3/24/11
6372,1/22/11
6373,11/23/10
6374,2/5/11
6375,1/14/11
6376,1/13/11
6377,2/14/11
6378,12/5/10
6379,2/19/11
6380,2/14/11
6381,2/14/11
6382,1/16/11
6383,1/19/11
6384,2/7/11
6385,2/14/11
6386,2/19/11
6387,1/13/11
6388,1/13/11
6389,10/14/10
6390,4/5/08
6391,12/12/09
6392,3/27/10
6393,3/30/10
6394,11/30/09
6395,4/8/10
6396,12/23/09
6397,3/30/10
6398,10/25/09
6399,11/1/10
6400,10/31/10
6401,12/18/10
6402,11/23/10
6403,1/23/11
6404,11/29/10
6405,12/13/10
6406,12/30/10
6407,10/25/10
6408,1/12/11
6409,11/24/10
6410,1/19/11
6411,1/31/11
6412,1/30/11
6413,1/14/11
6414,11/29/10
6415,1/10/11
6416,2/13/11
6417,12/18/10
6418,11/29/10
6419,1/4/09
6420,2/11/10
6421,2/11/10
6422,2/10/10
6423,2/10/10
6424,1/28/10
6425,1/12/10
6426,11/14/09
6427,3/4/09
6428,2/19/08
6429,11/30/09
6430,12/24/09
6431,12/25/09
6432,1/11/09
6433,1/4/10
6434,1/9/11
6435,1/15/11
6436,1/12/11
6437,1/23/11
6438,1/14/11
6439,1/22/11
6440,1/10/11
6441,1/11/11
6442,12/14/10
6443,1/30/11
6444,2/17/11
6445,1/9/11
6446,10/25/10
6447,11/1/10
6448,1/6/11
6449,1/3/10
6450,2/2/11
6451,2/8/11
6452,11/1/10
6453,2/6/11
6454,2/24/11
6455,1/17/11
6456,12/21/10
6457,12/5/10
6458,1/6/11
6459,2/10/11
6460,1/6/11
6461,1/9/11
6462,2/18/11
6463,11/30/10
6464,1/2/11
6465,1/5/11
6466,1/6/11
6467,1/6/11
6468,3/3/11
6469,1/5/11
6470,11/30/10
6471,11/27/10
6472,1/24/11
6473,12/27/10
6474,1/25/11
6475,11/29/10
6476,12/14/10
6477,11/11/10
6478,12/18/10
6479,12/15/10
6480,11/9/10
6481,12/22/10
6482,11/29/10
6483,11/29/10
6484,11/29/10
6485,1/28/11
6486,12/6/10
6487,11/30/10
6488,1/30/11
6489,12/6/10
6490,11/29/10
6491,11/30/10
6492,11/21/10
6493,11/8/10
6494,11/29/10
6495,11/30/10
6496,11/29/10
6497,10/25/10
6498,11/24/10
6499,11/30/10
6500,11/28/10
6501,11/30/10
6502,11/30/10
6503,11/29/10
6504,1/31/11
6505,11/22/10
6506,11/30/09
6507,11/9/10
6508,11/28/10
6509,10/31/10
6510,10/31/10
6511,10/31/10
6512,12/6/10
6513,12/3/10
6514,11/28/10
6515,11/30/10
6516,11/30/10
6517,11/30/10
6518,1/10/11
6519,1/31/11
6520,11/29/10
6521,10/30/10
6522,1/19/11
6523,11/26/10
6524,11/25/10
6525,1/9/11
6526,12/8/10
6527,11/30/10
6528,1/10/11
6529,12/21/10
6530,11/1/10
6531,11/20/10
6532,1/3/11
6533,2/3/11
6534,12/12/10
6535,11/30/10
6536,12/6/10
6537,2/6/11
6538,1/19/11
6539,1/19/11
6540,8/30/09
6541,3/30/10
6542,12/3/10
6543,1/18/11
6544,12/4/09
6545,12/29/10
6546,12/6/10
6547,11/29/10
6548,12/4/10
6549,12/6/10
6550,12/6/10
6551,12/6/10
6552,12/3/10
6553,12/12/10
6554,12/13/10
6555,12/12/10
6556,10/9/10
6557,11/29/10
6558,1/21/10
6559,10/25/10
6560,11/30/10
6561,1/24/10
6562,11/23/10
6563,11/1/10
6564,12/9/10
6565,1/26/11
6566,12/10/10
6567,1/4/11
6568,12/4/10
6569,10/31/10
6570,10/31/10
6571,11/29/10
6572,11/28/10
6573,1/30/11
6574,1/31/11
6575,11/30/10
6576,2/3/11
6577,10/31/10
6578,10/30/10
6579,11/22/10
6580,11/30/10
6581,11/1/10
6582,10/31/10
6583,11/26/10
6584,10/26/10
6585,11/1/10
6586,10/31/10
6587,11/1/10
6588,10/31/10
6589,1/29/11
6590,10/30/10
6591,1/14/11
6592,12/14/10
6593,12/30/10
6594,1/10/11
6595,10/30/10
6596,12/14/10
6597,11/30/10
6598,1/1/11
6599,11/28/10
6600,3/29/10
6601,3/14/10
6602,3/31/10
6603,12/1/09
6604,4/14/10
6605,4/20/10
6606,5/25/10
6607,3/30/10
6608,1/12/10
6609,10/25/09
6610,3/31/10
6611,10/25/09
6612,10/25/09
6613,10/25/09
6614,10/25/09
6615,10/25/09
6616,1/25/10
6617,11/30/09
6618,11/22/09
6619,1/6/10
6620,3/15/10
6621,4/3/10
6622,5/27/10
6623,2/27/10
6624,4/14/10
6625,4/4/10
6626,12/31/09
6627,2/9/10
6628,2/11/10
6629,2/11/10
6630,3/30/10
6631,3/20/10
6632,3/2/10
6633,3/31/10
6634,12/11/09
6635,11/27/09
6636,12/9/09
6637,4/10/10
6638,12/28/09
6639,1/2/10
6640,2/3/10
6641,4/7/10
6642,3/30/10
6643,1/31/10
6644,1/31/10
6645,1/14/10
6646,2/14/10
6647,2/1/10
6648,2/8/10
6649,1/14/10
6650,2/28/10
6651,2/9/10
6652,12/16/09
6653,2/14/10
6654,12/24/09
6655,12/24/09
6656,12/12/09
6657,12/31/09
6658,12/7/09
6659,1/7/10
6660,2/24/10
6661,1/21/10
6662,12/11/09
6663,1/4/10
6664,11/10/09
6665,2/14/10
6666,2/11/10
6667,2/11/10
6668,2/3/10
6669,2/9/10
6670,2/2/10
6671,1/11/10
6672,1/21/10
6673,1/26/10
6674,12/14/09
6675,2/13/10
6676,1/30/10
6677,1/24/10
6678,1/31/10
6679,12/6/09
6680,12/13/09
6681,2/13/10
6682,11/26/09
6683,1/3/10
6684,2/24/10
6685,12/30/09
6686,2/14/10
6687,1/3/10
6688,2/14/10
6689,11/30/09
6690,11/30/09
6691,1/24/10
6692,1/28/10
6693,12/21/09
6694,12/31/09
6695,12/21/09
6696,12/21/09
6697,2/15/10
6698,11/9/09
6699,1/24/10
6700,1/31/10
6701,1/24/10
6702,1/4/10
6703,1/24/10
6704,12/24/09
6705,12/24/09
6706,12/24/09
6707,12/24/09
6708,11/29/09
6709,11/14/09
6710,1/13/10
6711,1/11/10
6712,1/3/10
6713,1/13/10
6714,12/3/09
6715,11/30/09
6716,2/6/06
6717,12/29/09
6718,10/22/09
6719,10/30/09
6720,1/7/10
6721,2/4/10
6722,1/14/10
6723,12/7/09
6724,11/30/09
6725,12/14/09
6726,11/27/09
6727,1/12/10
6728,1/14/10
6729,12/31/09
6730,12/27/09
6731,12/18/09
6732,12/21/09
6733,11/16/09
6734,12/7/09
6735,1/3/10
6736,1/4/10
6737,11/13/09
6738,12/22/09
6739,12/2/09
6740,11/26/09
6741,12/14/09
6742,11/24/09
6743,10/19/09
6744,11/30/09
6745,1/1/10
6746,12/7/09
6747,12/13/09
6748,12/15/09
6749,1/18/10
6750,11/27/09
6751,11/19/09
6752,11/29/09
6753,12/13/09
6754,1/7/10
6755,12/12/09
6756,11/7/09
6757,1/12/10
6758,12/13/09
6759,12/1/09
6760,7/19/09
6761,11/17/09
6762,1/17/09
6763,7/30/09
6764,1/29/09
6765,4/13/09
6766,4/13/09
6767,3/25/09
6768,12/23/08
6769,12/23/08
6770,4/5/08
6771,4/11/08
6772,4/12/08
6773,3/31/09
6774,4/23/08
6775,3/10/09
6776,2/2/08
6777,4/6/08
6778,4/11/09
6779,4/4/09
6780,3/29/09
6781,1/11/09
6782,2/14/08
6783,9/30/08
6784,1/29/09
